time,dt,mCS_xx,mCS_yy,mCS_zz,mD,mEE_xx,mEE_yy,mEE_zz,mTE_xx,mTE_yy,mTE_zz,ma,mb,ndof,nelem,num_lin_it,num_nonlin_it
2.2443482928038,0.74818276426792,80.025119124595,1.2329713311189e-05,1.3305254915716e-05,8.4541295281011e-05,0.00050971408556754,-0.00015291418725632,-0.00015291417917858,0.00050976314183342,-0.00015293378509867,-0.00015294363760211,4.9879364215797e-06,0.0068395682956061,673240,22406,45,2
3.3666224392056,1.1222741464019,80.025121997097,1.1814032636638e-05,1.429715501659e-05,8.7458044631373e-05,0.00050971410295376,-0.00015291419792512,-0.00015291417736423,0.00050978865238583,-0.00015294398135145,-0.00015295894336996,5.160024633251e-06,0.0068395682956061,673240,22406,58,2
5.0500336588085,1.6834112196028,80.025126794748,1.1235763882106e-05,1.5971868341925e-05,9.1501137669156e-05,0.00050971413141693,-0.00015291421397593,-0.00015291417475978,0.00050982703435853,-0.00015295932636228,-0.00015298196531503,5.3985671224802e-06,0.0068395682956061,673240,22406,91,3
7.5751504882127,2.5251168294042,80.025134704436,1.0697086194098e-05,1.8724876506626e-05,9.6925779668764e-05,0.00050971417756591,-0.00015291423778158,-0.00015291417130943,0.00050988494297297,-0.00015298249026152,-0.00015301668423655,5.7186210004571e-06,0.0068395682956061,673240,22406,114,3
11.362825732319,3.7876752441064,80.025147351257,1.0342920581527e-05,2.3028339655131e-05,0.00010396797044944,0.00050971425057248,-0.00015291427242649,-0.00015291416738799,0.00050997265836526,-0.00015301760852772,-0.00015306923907954,6.1341102565172e-06,0.0068395682956061,673240,22406,74,2
17.044338598479,5.6815128661595,80.025166673658,1.0277187618406e-05,2.9258184799633e-05,0.0001128772833403,0.00050971436186654,-0.00015291432167112,-0.00015291416450362,0.000510106128328,-0.00015307112018014,-0.00015314913245606,6.6597597170776e-06,0.0068395682956061,673240,22406,105,3
25.566607897718,8.5222692992393,80.025194671694,1.0416665768456e-05,3.7406149980947e-05,0.00012388706678797,0.0005097145243621,-0.00015291438985151,-0.00015291416637171,0.0005103099492872,-0.00015315299514763,-0.00015327098600069,7.3086787799189e-06,0.0068393911198969,673240,22406,106,3
38.350011846577,12.783403948859,80.025233274879,1.0377333110795e-05,4.6826518066531e-05,0.00013731184948813,0.00050971475231671,-0.00015291448186679,-0.00015291418005825,0.00051062124040662,-0.00015327829532861,-0.00015345685468633,8.0952706054232e-06,0.006838261432612,673240,22406,76,2
57.525117769865,19.175105923288,80.025284805078,9.5555000791416e-06,5.6289017805841e-05,0.000153697871904,0.00050971506402371,-0.00015291460364795,-0.00015291421668252,0.00051109402052192,-0.00015346879092161,-0.00015373898590707,9.0320338083716e-06,0.0068332261079317,673240,22406,119,3
70.436675343311,12.911557573446,80.025317309984,8.8262613481391e-06,6.1134883014187e-05,0.00016376354393697,0.00050971526319516,-0.00015291467966369,-0.00015291424653497,0.00051141354587724,-0.00015359752676274,-0.000153929682118,9.5901302578478e-06,0.0068288725239493,673240,22406,76,2
83.348232916758,12.911557573446,80.0253479517,7.9033595906163e-06,6.4750146714431e-05,0.00017309195850242,0.00050971545322069,-0.00015291475100124,-0.00015291428029536,0.00051173312512501,-0.00015372619923391,-0.00015412050396701,1.0091634988335e-05,0.0068236553240219,673240,22406,106,3
102.71556927693,19.367336360169,80.025391056096,6.3609033535893e-06,6.8403220205104e-05,0.00018579878653965,0.00050971572373796,-0.00015291485017128,-0.00015291433644509,0.00051221041948269,-0.00015391803913751,-0.00015440584322361,1.074948528168e-05,0.0068147417294121,673240,22406,118,3
131.76657381718,29.051004540254,80.025451884365,4.159879429839e-06,7.1748551731234e-05,0.00020287127312153,0.00050971610899259,-0.00015291498681526,-0.00015291442716383,0.00051291849059771,-0.00015420171355938,-0.00015483008202484,1.1589981546126e-05,0.0068005997147914,673240,22406,126,3
160.96283338014,29.196259562955,80.025510536409,2.215149080845e-06,7.3914110165252e-05,0.00021878457343158,0.00050971648215052,-0.00015291511541406,-0.00015291452172839,0.00051362101084061,-0.00015448220286363,-0.00015525196296891,1.233246708381e-05,0.0067866075649832,673240,22406,126,3
190.15909294309,29.196259562955,80.025567456672,5.5299930205615e-07,7.5384234750522e-05,0.00023373337453143,0.00050971684506689,-0.00015291523757499,-0.00015291461795329,0.00051431423423051,-0.00015475804516528,-0.00015566919952661,1.299769601249e-05,0.0067730361719024,673240,22406,126,3
233.95348228752,43.794389344433,80.025650168178,-1.3926233555858e-06,7.680385869907e-05,0.00025419062838349,0.00050971737289686,-0.00015291541072761,-0.00015291476324081,0.00051533391699982,-0.00015516183873594,-0.00015628487933544,1.3870393261389e-05,0.0067542241360948,673240,22406,133,3
299.64506630417,65.69158401665,80.025770003037,-3.4532258996197e-06,7.8154652874763e-05,0.00028195546549693,0.00050971813753254,-0.00015291565541741,-0.00015291497968338,0.00051682240461871,-0.00015574739677495,-0.00015718750541201,1.4987023584043e-05,0.0067277903660936,673240,22406,147,3
398.18244232915,98.537376024974,80.025942676966,-5.4468579908126e-06,7.9468401719286e-05,0.00031928761761086,0.00050971923866563,-0.00015291600057623,-0.00015291529745625,0.0005189758712014,-0.00015658714492396,-0.00015850078564429,1.6386993218241e-05,0.0066928429303641,673240,22406,151,3
545.98850636661,147.80606403746,80.026189428042,-7.2495417882578e-06,8.0770447413922e-05,0.00036944667974338,0.00050972081128516,-0.00015291648604515,-0.00015291575721721,0.00052205954718232,-0.00015777606173352,-0.000160394917426,1.8111635985637e-05,0.0066466459955113,673240,22406,157,3
767.6976024228,221.70909605619,80.026538301674,-8.8206110261982e-06,8.1992471954848e-05,0.00043743519180159,0.00050972303407717,-0.00015291716502455,-0.00015291641306909,0.00052642473694618,-0.0001594353581428,-0.00016309992281985,2.0209973151691e-05,0.0065841755626906,673240,22406,209,4
1100.2612465071,332.56364408429,80.027025654913,-1.0197763272441e-05,8.2873300905151e-05,0.00052924293142372,0.00050972613918632,-0.00015291810672756,-0.00015291733607544,0.00053252775551811,-0.00016171631729244,-0.00016692074184236,2.2736811094407e-05,0.0065082161159216,673240,22406,254,5
1434.4877088118,334.22646230471,80.027487069123,-1.1225933865676e-05,8.2971575129499e-05,0.00061698802705793,0.0005097290799072,-0.00015291899514741,-0.00015291821516804,0.00053830939944726,-0.00016384763814894,-0.00017056989170656,2.489322964504e-05,0.0064453882820137,673240,22406,217,4
1768.7141711165,334.22646230471,80.027925453678,-1.2098730989636e-05,8.246920360879e-05,0.00070138497781645,0.00050973187479323,-0.00015291983742418,-0.00015291905437758,0.00054380406520339,-0.00016585066379424,-0.00017406041841768,2.679022682681e-05,0.0063914056161206,673240,22406,215,4
1993.7655595094,225.05138839288,80.028211523913,-1.2682753534747e-05,8.1838547307777e-05,0.00075827322210278,0.00050973369921767,-0.00015292038657001,-0.00015291960390956,0.00054739030443965,-0.00016714951661555,-0.00017634707908599,2.7979263605174e-05,0.0063574784244766,673240,22406,160,3
2218.8169479023,225.05138839288,80.028489484113,-1.3241387845956e-05,8.1013855617765e-05,0.0008140066360852,0.0005097354723081,-0.00015292091968649,-0.00015292013922906,0.00055087477532562,-0.00016840444879036,-0.0001785759131427,2.909451061273e-05,0.0063260724156662,673240,22406,157,3
2556.3940304916,337.57708258931,80.0288905434,-1.4012711463873e-05,7.948447342106e-05,0.00089399435621701,0.00050973803122211,-0.00015292168803231,-0.0001529209138518,0.00055590126435081,-0.000170202523258,-0.00018180331175482,3.0632090436105e-05,0.0062835738295188,673240,22406,212,4
2895.6589984938,339.26496800226,80.029279532824,-1.4787986555682e-05,7.7615021255909e-05,0.00097263331826098,0.00050974051391538,-0.00015292243269007,-0.00015292166756962,0.00056077542120943,-0.00017193671458825,-0.00018494229296548,3.2071341075094e-05,0.0062447157053434,673240,22406,164,3
3234.9239664961,339.26496800226,80.029656038182,-1.5572503934186e-05,7.5455287707038e-05,0.0010497754944484,0.00050974291766463,-0.0001529231529971,-0.00015292239926379,0.00056549180604163,-0.00017360769975603,-0.00018798674088186,3.342587364123e-05,0.0062091336326973,673240,22406,162,3
3743.8214184995,508.89745200339,80.030196508921,-1.671755913115e-05,7.1799549495196e-05,0.0011609339042917,0.00050974636932691,-0.0001529241860516,-0.00015292345310738,0.00057225852469797,-0.00017599476534095,-0.00019236502918909,3.5299932043879e-05,0.006159580831954,673240,22406,207,4
4255.2633577629,511.44193926341,80.030718292763,-1.7916825765882e-05,6.7639009012217e-05,0.0012707310826973,0.00050974970303254,-0.00015292518277935,-0.00015292447435524,0.00057878807754185,-0.00017829191031672,-0.00019659612132717,3.7061602944113e-05,0.0061130874426226,673240,22406,208,4
4766.7052970263,511.44193926341,80.031221170874,-1.9161940987861e-05,6.3062301754169e-05,0.001378605291574,0.00050975291720233,-0.0001529261428783,-0.00015292546204062,0.00058507803014149,-0.00018050152708973,-0.00020067519076835,3.8720730304414e-05,0.0060704481197454,673240,22406,206,4
4997.4395149943,230.73421796802,80.031444435032,-1.9769550898779e-05,6.0839434197836e-05,0.0014280797728464,0.00050975434467559,-0.00015292656912032,-0.00015292590165739,0.00058787008925001,-0.0001814819614898,-0.00020248625386234,3.9452697839884e-05,0.0060517994147171,673240,22406,140,3
5228.1737329623,230.73421796802,80.031664276881,-2.0382312960798e-05,5.8548997866515e-05,0.0014771437898258,0.00050975575048965,-0.0001529269887266,-0.00015292633515524,0.00059061877091487,-0.00018244696178807,-0.000204269382519,4.0167060554615e-05,0.0060338748701919,673240,22406,140,3
5574.2750599144,346.10132695203,80.031986816395,-2.1292898994897e-05,5.5018983740536e-05,0.0015493106918889,0.00050975781336669,-0.00015292760409881,-0.00015292697221698,0.00059465033180358,-0.00018386239447011,-0.00020688470028256,4.1205173765175e-05,0.0060082750898546,673240,22406,196,4
5922.1068935012,347.83183358679,80.03230412927,-2.2220915046761e-05,5.1340759842946e-05,0.0016211203117731,0.00050975984326953,-0.00015292820931162,-0.00015292760020221,0.00059861561905241,-0.00018525502116854,-0.00020945656412816,4.2219772125542e-05,0.0059837523006438,673240,22406,154,3
6269.938727088,347.83183358679,80.032615012427,-2.3161105912781e-05,4.7543074603995e-05,0.0016922490138485,0.0005097618324703,-0.00015292880208762,-0.00015292821663899,0.00060249977225411,-0.00018661994353023,-0.0002119750149802,4.3205705388341e-05,0.0059601431401744,673240,22406,197,4
6619.5097198427,349.57099275473,80.032921328486,-2.4116913464928e-05,4.3617097805763e-05,0.001763139424596,0.00050976379285624,-0.00015292938599101,-0.00015292882513614,0.0006063262020323,-0.00018796563630107,-0.00021445498400213,4.4171806608229e-05,0.0059370281107935,673240,22406,194,4
6969.0807125974,349.57099275473,80.033221861369,-2.508269685815e-05,3.9591024213944e-05,0.0018333539177519,0.00050976571661701,-0.00015292995871602,-0.00015292942320113,0.00061007981936409,-0.00018928697192156,-0.00021688651274266,4.5113603841219e-05,0.0059149236389943,673240,22406,193,4
7493.4372017295,524.35648913209,80.033660588338,-2.6519095815788e-05,3.3429737279235e-05,0.0019362613314088,0.00050976852557418,-0.00015293079442368,-0.00015293029803207,0.00061555832196668,-0.00019121870256555,-0.00022043218628271,4.647528467929e-05,0.0058835122833924,673240,22406,197,4
7846.5126436866,353.07544195709,80.033950850232,-2.7514525832915e-05,2.9149447689723e-05,0.0020056591691222,0.00050977038445704,-0.00015293134722567,-0.00015293087803353,0.00061918233113547,-0.0001924980974767,-0.00022277607446093,4.7373433963876e-05,0.0058630654418441,673240,22406,189,4
8199.5880856437,353.07544195709,80.034236218598,-2.8515307156176e-05,2.4796321456043e-05,0.002074511619094,0.00050977221232034,-0.00015293189057187,-0.000152931449138,0.00062274466793302,-0.00019375734437491,-0.00022507845094763,4.8252744143502e-05,0.005843170456129,673240,22406,189,4
8729.2012485793,529.61316293564,80.034653997078,-2.999924817103e-05,1.8188986838362e-05,0.0021757590099394,0.00050977488879081,-0.00015293268570107,-0.00015293228669021,0.00062795851737388,-0.00019560410622854,-0.0002284444947458,4.9535536544745e-05,0.0058146697039418,673240,22406,197,4
9085.816271842,356.61502326271,80.034930912264,-3.1018022064625e-05,1.3638674727296e-05,0.0022439988739665,0.00050977666322337,-0.00015293321263251,-0.00015293284286368,0.0006314135358243,-0.00019682959113783,-0.00023067333695929,5.0383352867625e-05,0.0057960515895231,673240,22406,148,3
9442.4312951047,356.61502326271,80.035203636829,-3.2037663519591e-05,9.0367298612933e-06,0.0023117734355799,0.00050977841106439,-0.00015293373146326,-0.00015293339135681,0.00063481539765576,-0.00019803792353814,-0.0002328661858733,5.1217664929448e-05,0.0057780122924808,673240,22406,148,3
9800.8293934838,358.39809837902,80.035473691634,-3.3061992592208e-05,4.3654963533093e-06,0.002379412797874,0.00050978014204193,-0.00015293424509001,-0.00015293393518087,0.00063818298608947,-0.00019923578257186,-0.00023503524174656,5.2041194210772e-05,0.0057603521984818,673240,22406,147,3
10159.227491863,358.39809837902,80.035739899163,-3.4085042188984e-05,-3.4738991659484e-07,0.0024465985153586,0.00050978184859168,-0.00015293475127754,-0.00015293447192119,0.0006415015374497,-0.00020041787162918,-0.00023717104042758,5.284974054166e-05,0.0057430855620871,673240,22406,147,3
10519.417580734,360.19008887092,80.036003727619,-3.51108556094e-05,-5.1208659904995e-06,0.0025137643602282,0.00050978354010914,-0.0001529352528209,-0.00015293500449615,0.00064478927874474,-0.00020159063975104,-0.00023928535620161,5.3651172432991e-05,0.0057259877782169,673240,22406,147,3
10879.607669605,360.19008887092,80.036264010338,-3.6133639962302e-05,-9.9274109600966e-06,0.0025805270738847,0.0005097852090997,-0.00015293574750648,-0.00015293553051223,0.00064803160727909,-0.00020274882143336,-0.00024136885476475,5.4439365548089e-05,0.0057092449795135,673240,22406,146,3
11419.892802911,540.28513330638,80.036646900854,-3.7642035741583e-05,-1.7151479874959e-05,0.0026792155304979,0.00050978766457904,-0.00015293647494808,-0.00015293630528105,0.00065279861231654,-0.00020445509412184,-0.00024442863384479,5.5601810310978e-05,0.0056850449814809,673240,22406,152,3
12230.320502871,810.42769995957,80.03720566201,-3.9850450653725e-05,-2.8003051778271e-05,0.0028242325936046,0.00050979124852268,-0.0001529375359754,-0.00015293743787592,0.00065974902130168,-0.00020695010027574,-0.00024888264635458,5.7296761392539e-05,0.0056501246698723,673240,22406,218,4
13044.80034133,814.47983845937,80.037752872294,-4.2048609964847e-05,-3.8998544562966e-05,0.0029684531020045,0.0005097947591493,-0.00015293857459067,-0.00015293854933535,0.00066654856225895,-0.0002093976647701,-0.00025323326226556,5.8958180499784e-05,0.0056169815734183,673240,22406,215,4
13590.501833098,545.70149176778,80.0381135107,-4.3529235459731e-05,-4.6452841343489e-05,0.0030654239242875,0.00050979707328232,-0.0001529392588955,-0.0001529392831037,0.00067102593686346,-0.00021101218580351,-0.00025609521977683,6.0058125791234e-05,0.0055954181147606,673240,22406,150,3
14136.203324866,545.70149176778,80.038468445128,-4.4995977445189e-05,-5.3924676738206e-05,0.0031617805919588,0.00050979935109124,-0.00015293993217906,-0.00015294000611097,0.00067542913810782,-0.0002126026405969,-0.00025890708470972,6.1140420788272e-05,0.0055744572532089,673240,22406,149,3
14684.633324092,548.42999922662,80.038819698185,-4.6455268292063e-05,-6.1443652500519e-05,0.0032580026418847,0.00050980160552778,-0.00015294059829062,-0.00015294072239826,0.00067978328320282,-0.00021417791851977,-0.00026168507984416,6.220680701655e-05,0.005553724191574,673240,22406,261,6
15233.063323319,548.42999922662,80.039165777043,-4.7899628531355e-05,-6.8966379780239e-05,0.0033537535345601,0.00050980382698628,-0.00015294125441291,-0.00015294142885098,0.00068406991586662,-0.00021573115615569,-0.00026441761598855,6.3260573963485e-05,0.0055334280317714,673240,22406,148,3
15784.235472541,551.17214922275,80.039508622634,-4.9335785706064e-05,-7.6524151635869e-05,0.0034494988340765,0.00050980602790201,-0.00015294190423777,-0.00015294212936437,0.00068831313734131,-0.00021727092119565,-0.00026712022184579,6.4306435948007e-05,0.0055134814927586,673240,22406,148,3
16153.520812521,369.28533997924,80.03973620636,-5.029750074609e-05,-8.1605459371323e-05,0.0035137832982221,0.00050980748902706,-0.0001529423355272,-0.00015294259476508,0.00069112804123497,-0.0002182933502131,-0.00026891213228709,6.5000386552493e-05,0.0055002678621921,673240,22406,141,3
16400.941990307,247.42117778609,80.039887758566,-5.0941431062832e-05,-8.5016730411729e-05,0.0035569285670362,0.00050980846207653,-0.00015294262270052,-0.00015294290485268,0.00069300174117534,-0.00021897433612168,-0.00027010447053034,6.546369436731e-05,0.0054914923886119,673240,22406,139,3
16648.363168093,247.42117778609,80.040038392468,-5.1582101103357e-05,-8.8425148749254e-05,0.0035999556215971,0.00050980942926524,-0.0001529429081038,-0.00015294321317362,0.00069486342581979,-0.00021965136437666,-0.00027128875345531,6.5923542400317e-05,0.0054828510462158,673240,22406,139,3
