-67.701687393976,54.347760313932,195.786189303317
-128.368499827919,75.998092916909,-19.480216130575
185.62227606011,32.474921717305,-97.380705284855
108.768418668049,67.513554002332,-125.29175659482
79.521487586089,112.09622006593,-160.391767943953
-44.106799471879,83.687985399518,-0.00852458943
37.953602154559,91.806051784501,-138.282521971978
-80.904257450839,118.583681484234,142.965367363
37.086534955482,63.858282857269,-111.282828846378
-228.42623962925,149.227575997206,123.266871661358
188.997350916327,105.693105669263,-52.760649857652
37.905275205318,137.295148595822,-68.128194861476
52.829287819868,78.134272019196,77.630999148483
-60.605555270441,165.184965752457,-105.80278744049
4.515531002074,39.477459352636,28.415939091474
17.26697025612,117.362774467269,-135.706912933794
127.529218622259,135.307034512649,-139.003646509567
96.883590273075,83.044373438566,-89.021737135658
103.65648913989,113.82019278921,59.290442849088
-94.113341339923,37.571381317372,174.055981373193
69.598294578482,110.511646522587,58.103578048904
91.591246305852,140.422809693468,-170.86945700042
-14.923284994695,89.464564545079,40.984822510729
-80.31929846332,148.278337401505,44.434913967638
257.327502111497,118.601663332884,-79.989758718311
144.60866678284,23.084659726845,-177.963268878244
-118.005104863932,119.234581404395,24.638352701027
211.050289123146,79.001515169794,-111.504400394803
-9.730746675277,140.107431100933,-157.555698174771
63.722215758475,69.248659202905,-122.143580809746
-23.45129402485,138.529734801091,-15.877275529313
-106.426922056124,109.679479713739,184.88244499106
3.290436577888,87.136607377314,11.040992130235
-189.517134560504,130.347323181069,29.518916673576
-84.003280779419,173.713001509537,177.39409541187
115.232909947356,157.433873581303,-140.235836227494
-158.477964490104,72.2562044896,79.240623635603
-103.490042972015,132.278140583031,53.25629422078
-54.52932629789,161.086674585577,177.314863946849
-184.990612024491,162.1710142496,28.247214642968
-32.985653815696,74.616012134632,73.01529875776
-143.458774534898,111.626662385013,174.243918227847
-147.920101603764,150.602747020697,118.349214327677
-159.249103706333,134.881139493442,79.527116819871
194.97354543378,145.191420604065,-16.09987091486
-39.440545932296,24.708754943227,146.631160563256
163.165915176391,87.449115467818,-168.350628135938
-123.438754858994,97.950998309381,-7.04045898161
-156.995499524279,147.304904350606,-3.858555938405
-2.533928882413,44.73860438961,-95.045731309438
-178.520022453503,81.487757886788,10.178978193549
-206.347554103123,106.718641574049,146.125131115978
-149.875888925174,11.938348776607,-9.150617063473
74.22533329402,90.532044109801,-4.362225623544
-22.374135223202,58.932781674812,152.416531673854
-45.570850605028,50.56517128307,27.813767039738
-37.078089898987,121.573148700158,-17.647607453362
13.1381132559,161.308986212272,-105.148496214333
194.062712486053,155.934984939034,-139.36642263215
-53.704918349203,70.914025785131,-15.386218173187
80.162780698432,81.775692902503,-8.200484446382
77.568615283169,90.454128498858,-15.376819336144
-125.159308159846,125.519462873484,169.67360494606
-85.171373793771,35.851310084741,195.258067130328
-53.235244724846,125.200461163425,64.452522269833
-195.291545569258,126.623216552043,28.939996755546
-66.166690535895,119.578072140537,-11.524512831632
115.06307631817,22.06256700396,-40.823686328122
228.797148074843,33.477561850763,-95.683917332967
5.806372420803,129.948527690973,143.770750616257
-35.324626124793,82.5311063897,-144.374636168876
-13.900318479497,33.244645795698,56.543418779927
-136.455552955231,157.836351234109,152.332711187284
60.582375857912,54.193502233769,-94.16247079729
-47.102492657379,108.239789492534,113.440828566801
-14.817850252187,121.993898587004,-43.83658304033
-44.188690422152,79.115777626477,114.508421567671
-125.726460245564,39.616182010573,35.99027366264
-108.962531466036,61.540693443517,205.312540855008
-99.457922688935,82.587024052552,138.53231081775
-80.460397513155,16.909833270227,-3.40366999615
181.384923944938,127.616629415319,-10.745625608443
64.883967404355,143.989320392226,-132.112275131574
151.848294687298,19.704211004748,-45.202412647152
-126.462012947194,34.309194135,34.074686709247
122.096207845461,138.35280378435,-84.142896963947
201.203914366557,52.04522189659,-92.470404533958
-96.176913688318,45.565128046861,-8.6406551926
246.491589511382,115.837319606657,-82.141954761655
51.296508259178,125.266163024828,-228.813854891639
-77.245824992739,38.925359021693,-63.47052794319
7.472788828217,81.189492147145,10.253766619368
199.268889701118,81.420624589872,-57.150925876884
201.439058176165,89.462963807369,-137.622723067398
159.95574001443,121.956802693397,-34.576879505931
-208.77887921851,52.853496708273,105.700968095184
24.505775802496,172.256456033283,150.373269641339
-137.693328533887,128.180104603805,94.835162888356
206.267101353589,165.051650699915,-47.794959261469
126.493552973329,49.712769697468,-62.717387269568
-212.340179413091,74.798842304495,139.876163174901
90.511242942851,25.378163746844,-43.160917989556
-150.513905236586,26.393658476208,87.941146090737
52.020552343832,98.210223812888,-29.023696340927
-150.12079725383,127.146279027094,83.526158986152
-53.047933123586,29.080645891328,194.105583492093
