-149.1606295,57.17739259,190.9542788
-92.45803538,5.033740785,175.415424
-139.2821546,25.91558542,206.6958736
-95.78604587,49.97943022,247.704176
-137.2787726,40.38698406,40.52696903
-178.9742177,3.463965496,140.7701734
65.1487644,66.12194483,-159.1534156
-101.2543236,42.28882374,-21.97270999
-79.63249095,55.28862347,-84.67155491
-221.0856379,1.352312789,79.81462938
98.69653595,4.829675389,-84.43030854
-121.8160526,37.74368266,169.1642188
22.82850101,37.43333454,-152.0272103
80.94514119,26.38383209,-156.5558727
-54.98846852,55.83274624,1.223172343
-131.3982316,38.67398013,195.648227
-161.3394497,44.13489667,105.4268493
75.15032601,65.23022379,-181.6150908
-76.66194209,24.36186235,-34.17176216
-138.9278332,26.59197998,183.231104
190.9532673,54.27580962,-151.7034335
72.57665466,40.02365512,-69.49486256
142.7157278,20.46880821,-89.5924836
-86.87000283,48.0541249,-76.42724661
-160.6841344,7.04652996,-11.84152515
-64.71392841,62.67198384,83.89261482
48.56275529,23.49789713,-32.73767857
152.1676458,58.75166693,-19.00823381
127.6949629,18.49046911,-169.8840427
1.651280664,1.244053395,-120.1271253
-94.45059761,32.45828189,188.7599426
-95.5472604,21.99429293,75.63107415
-104.0444256,9.671444037,115.0465177
-60.73508045,39.85655687,-78.73941554
-101.3286695,7.496698518,128.3381716
143.1200348,38.68889667,-78.54843866
-13.02031954,63.78709622,-64.47936751
-135.1649767,21.7325904,121.0503911
-225.7402459,46.03931674,64.1097215
-155.0247535,21.39434882,-0.752967152
18.79477225,22.47084219,-54.89457385
104.1385641,36.94728593,-170.9586879
-85.23764376,4.181773642,119.9137813
-103.6503743,16.66528593,229.7909862
45.49493557,21.07570376,117.572241
215.9930489,29.8575191,-93.497029
167.0096674,49.71583355,-53.43200442
-88.49262112,48.57116998,160.4589695
45.70781205,57.18753131,124.1577345
-150.7423377,39.99992075,25.22513552
-14.49498265,60.75701642,78.48199697
20.19613769,19.16436465,-195.5354314
65.57157917,66.39873229,-196.1985017
-190.2389732,61.20598474,91.93802384
-124.913173,45.36928034,90.25840665
-151.2225703,0.7867715,110.4479302
10.28010805,61.18977597,-60.45276533
129.838499,10.23903413,-187.2158928
-71.05853681,14.97921879,179.7343821
185.1457027,2.319123931,-117.524075
-7.082713961,17.60919601,-50.14854364
183.6266877,16.33227945,-81.08353534
-162.2432217,37.2399528,44.97567101
161.8267047,23.26108176,-127.5605967
35.85935011,74.06814187,32.51009099
-16.7411086,51.6493584,110.7704726
-99.93944227,0.476366455,125.8695636
44.4837963,20.39745813,-159.8597629
58.22254089,12.00888542,-207.9318957
-80.56296172,1.095939625,-42.63139724
132.8361721,19.97409761,17.12070169
-155.6473866,35.27433088,180.4938368
8.826493159,43.48213114,29.98757214
-82.21711024,68.58762616,198.2263596
-54.81104268,32.05475925,58.18192861
-200.6467914,57.50960131,104.3926639
-39.05782316,3.633456871,149.201345
129.2863204,33.30935325,-173.5312899
118.6953662,58.94287498,-159.8585962
-10.50926911,54.72372364,-119.5710743
87.47038212,1.390911102,44.25696874
-119.7237163,78.169556,222.4284199
-122.00423,29.86344371,35.45965404
-30.27747523,84.91290323,192.2015266
71.19968491,38.37769832,-86.11396667
-3.425893384,4.433657019,67.94940258
104.3566393,3.578824402,-162.5169705
-183.1440598,33.53062117,45.61979595
79.67144148,28.41664003,-26.93911238
158.4674385,56.39475485,-115.3025969
-55.64194906,6.568714407,1.651215454
-113.2253841,67.0330808,-16.31614799
19.99681886,32.2290776,-97.12167165
69.06679827,21.17410156,-118.7894931
-191.8713247,63.25561659,22.46041452
-53.93651506,25.35356855,-11.36660095
126.5458072,42.61495714,-87.02928301
46.57459803,11.41103958,109.294009
-130.3337911,1.159323497,-1.689592045
197.2320727,56.09514872,-63.18861725
-205.888436,45.29314964,101.3175184
-82.63115339,17.35149107,55.06023406
22.96569418,0.942019684,-137.4849719
-210.9948079,5.096379243,92.14233315
59.73947576,54.24376449,-123.092334
219.667076,0.628805086,-78.74006821
-62.81773068,45.14359471,239.7972135
73.56696122,52.18094346,73.18909752
-106.1445734,79.09521552,48.16133701
76.32469148,57.13978714,28.41437384
68.54521657,55.05898671,-40.0808984
-183.4042022,29.23897985,72.63387442
-11.85435782,6.163659281,4.858591872
-127.0328505,12.69271411,217.7637964
126.6343818,10.51867131,-169.2825457
-106.5588612,20.75188788,76.84523701
-62.00093572,48.29757697,26.03147341
106.3580681,16.1669718,-47.35696526
34.21265926,3.941274706,142.1758555
39.27676424,16.4072833,-139.1350879
45.45750927,24.26799959,-52.24104106
-151.2643878,19.18806052,101.138301
-50.87619211,48.5265426,221.5925167
-143.7124148,28.13882693,7.785889586
67.06007752,50.53693615,71.80717163
-113.1570454,12.83605616,25.85478076
-89.23490201,27.59439084,137.0194212
89.19248405,39.72535076,-86.70668295
72.05869457,43.60248016,-27.32715137
-58.25657999,25.71792686,222.4609944
56.83645489,2.176257774,110.9341175
-96.51957754,50.98061863,115.6531878
